Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Krediye Uygunluk,Yapı Durumu,Site İçerisinde,Banyo Sayısı,Fiyat Durumu,Tipi,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Tapu Durumu,Eşya Durumu,Konum,Fiyat
80,2,6,6,1,0,1,2,3,0,85,0,7,3,0,11,3500000
110,6,1,4,1,2,0,1,3,0,130,2,5,1,0,4,3000000
110,6,1,4,1,2,0,1,3,0,130,2,5,1,0,4,3000000
110,2,3,4,1,2,1,1,3,0,120,5,5,4,0,9,2199000
130,10,3,4,1,2,1,2,3,0,150,5,3,4,0,11,2500000
120,6,1,5,1,2,1,1,3,0,135,5,6,3,0,11,1500000
110,6,4,4,1,2,1,1 ,3,0,120,3,4,5,0,2,850000
85,2,2,0,1,2,0,1,3,0,95,5,4,3,0,11,1260000
90,2,4,4,1,2,1,1 ,3,0,110,5,4,4,1,9,1450000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
70,0,-1,4,1,2,1,1 ,3,0,71,5,5,4,0,9,1090000
98,2,4,4,2,2,1,1 ,3,0,115,3,4,1,0,2,952000
100,2,3,4,1,2,1,2,3,0,110,4,5,1,0,0,2000000
145,10,3,8,1,0,1,2,3,0,192,0,4,4,0,9,3449000
50,2,1,4,1,2,1,1,3,0,60,8,4,4,1,6,1275000
50,0,2,4,1,2,1,1,3,0,60,8,4,3,0,6,1365000
79,2,1,4,1,2,1,1 ,3,0,80,3,4,4,1,9,890000
125,6,2,4,2,2,1,1 ,3,0,140,5,5,1,0,9,2250000
85,2,2,4,1,2,1,1 ,3,0,95,5,5,1,1,9,1489000
110,6,1,4,1,0,0,1,3,0,130,0,3,4,0,4,3250000
95,2,1,4,1,2,1,1,3,0,100,6,5,3,0,4,2050000
95,2,1,4,1,2,1,1,3,0,100,6,5,3,0,4,2050000
50,2,3,4,1,2,1,1 ,3,0,55,2,6,1,1,6,1350000
100,6,5,4,1,2,1,1,3,0,120,3,5,4,0,4,2150000
95,2,5,0,2,2,1,1,3,0,105,5,5,4,0,9,1600000
130,6,1,8,1,2,0,2,3,0,160,0,5,1,0,6,3250000
100,2,1,8,2,2,1,2 ,3,0,110,8,4,1,0,6,2850000
120,2,5,4,1,2,1,3 ,3,0,140,0,5,4,0,4,4195000
140,6,4,4,1,2,0,1,2,1,155,8,4,1,0,6,3650000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
135,10,3,4,1,2,1,2,3,0,150,8,3,4,0,9,1800000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
135,10,3,4,1,2,1,2,3,0,150,8,3,4,0,9,1800000
115,2,4,4,1,2,0,1,3,0,125,3,4,3,0,11,2450000
115,4,1,6,1,2,0,2,3,0,135,5,5,4,0,11,2550000
100,6,1,4,1,0,1,1,1,0,126,0,4,3,0,9,1750000
80,2,5,6,1,2,1,1 ,3,0,81,5,9,1,0,11,1150000
90,2,5,4,0,2,1,1,1,0,115,5,5,1,0,4,2450000
160,6,3,4,0,0,1,1,1,0,175,6,4,1,0,4,4250000
120,2,4,4,1,2,0,2,2,0,140,8,7,3,0,11,3570000
145,6,1,4,1,2,0,2,3,0,165,8,8,3,1,6,4350000
60,0,1,4,0,2,1,1 ,3,0,65,2,5,3,0,6,1150000
60,2,4,4,0,2,1,1,3,0,70,7,5,3,1,6,1730000
150,6,1,4,1,2,1,1,3,0,160,5,3,4,0,11,2299000
130,6,3,4,1,2,1,1,3,0,145,8,4,3,0,3,2550000
100,2,2,7,2,2,1,1,3,0,110,5,2,2,0,9,1350000
90,2,2,4,1,2,0,1,3,0,95,5,4,4,0,11,1520000
90,2,1,4,1,2,0,1,3,0,128,8,3,3,0,6,1850000
105,2,5,4,1,2,1,1,3,0,120,5,5,4,0,1,1380000
90,6,3,4,1,2,1,2,3,0,120,0,4,3,0,11,2999000
120,6,5,4,1,2,1,2 ,3,0,140,4,5,1,0,6,3450000
110,6,4,4,1,2,1,2,3,0,130,2,4,3,0,1,2830000
108,6,3,4,0,2,1,1 ,3,0,120,5,5,1,0,1,1760000
90,2,2,4,1,2,1,1 ,3,0,115,7,5,1,0,3,2100000
95,6,2,4,1,2,1,1 ,3,0,120,7,5,1,0,3,2500000
160,10,3,4,1,2,1,2 ,3,0,200,3,3,1,0,3,3000000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
70,2,3,0,1,2,1,1 ,3,0,80,5,3,1,0,3,1570000
120,6,2,8,1,2,1,2 ,3,0,135,4,2,1,0,3,2870000
95,2,4,4,1,0,0,1,3,0,120,0,4,3,0,3,2240000
130,6,2,4,1,2,0,1,3,0,150,3,5,3,0,6,3450000
135,8,0,8,2,2,0,2 ,3,0,150,8,4,1,0,6,3350000
120,6,1,3,1,2,1,1 ,3,0,130,5,5,5,0,4,2950000
150,10,3,4,1,2,1,2 ,3,0,200,3,3,1,0,13,1575000
90,2,3,4,2,2,1,1 ,3,0,100,5,5,1,0,4,2900000
120,6,4,4,1,2,1,2,3,0,140,6,5,1,0,4,4150000
105,2,3,5,1,2,1,2,3,0,125,8,6,1,0,11,3100000
115,6,1,4,1,2,1,1 ,3,0,150,7,5,1,0,9,2990000
200,6,1,4,1,2,1,2,3,0,230,3,4,3,1,6,3497000
85,2,3,4,2,2,1,1 ,3,0,90,8,5,1,0,4,1850000
80,2,4,7,0,2,0,1,1,0,90,5,4,4,0,0,1500000
110,2,2,4,1,2,1,1,3,0,120,8,2,1,0,11,2250000
135,6,3,4,1,2,0,2,3,0,160,8,6,4,0,0,3200000
151,6,2,8,0,2,1,2,2,0,208,0,6,3,0,6,4750000
80,2,3,4,0,2,1,1 ,3,0,90,7,5,1,0,4,1775000
135,6,5,4,1,2,1,1,3,0,150,5,5,1,0,9,2300000
140,6,2,4,1,2,0,2 ,3,0,160,3,5,1,0,4,2875000
90,2,-2,4,1,2,1,1,3,0,100,5,7,3,0,11,1094000
80,2,2,0,1,2,1,1,3,0,90,5,5,3,0,11,1095000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
85,2,3,4,1,2,0,1 ,3,0,100,8,6,1,0,9,2200000
120,6,3,4,2,2,1,1 ,3,0,130,5,5,1,0,4,2750000
50,0,4,4,1,2,0,1 ,3,0,60,8,4,1,0,1,760000
90,2,5,4,1,2,1,1 ,3,0,105,5,5,1,1,9,1300000
115,6,5,6,1,2,1,2,3,0,140,8,6,1,0,11,3950000
70,2,2,4,1,2,1,1 ,3,0,80,5,2,1,0,1,1710000
140,6,3,4,0,2,1,1,3,0,160,6,5,1,0,3,2500000
200,10,3,4,1,2,1,3 ,1,0,240,4,3,1,0,3,3150000
80,2,3,4,2,1,0,1,3,0,90,0,13,1,0,6,4700000
120,6,2,4,2,2,0,1 ,3,0,150,2,6,1,1,4,2500000
70,2,4,8,1,2,1,1,1,0,90,0,4,4,0,3,2500000
90,2,4,4,1,2,1,1,1,0,100,3,4,4,0,0,1650000
90,2,1,4,2,2,1,1 ,3,0,100,5,4,1,1,4,2500000
220,13,2,4,1,2,1,2,3,0,240,0,2,1,0,0,4190000
220,13,2,4,1,2,1,2,3,1,240,0,2,1,0,0,4390000
100,3,1,4,0,2,1,2,1,0,110,5,6,4,0,0,2100000
120,6,1,4,1,2,1,2 ,3,0,142,2,5,1,0,11,2600000
60,2,3,4,1,2,1,1,3,0,70,8,4,3,1,6,1450000
75,2,1,1,1,2,1,1 ,3,0,90,5,4,1,0,0,1100000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
80,0,3,1,2,2,1,1 ,3,0,85,5,5,1,0,4,1550000
80,2,3,3,1,2,0,1,1,0,90,5,4,4,0,0,1650000
55,2,2,4,1,2,1,1 ,3,0,60,0,5,1,1,6,1700000
80,2,5,4,1,2,1,1,3,0,120,3,5,3,0,11,2000000
128,6,2,4,1,2,0,1,3,0,140,8,4,3,0,3,2260000
165,6,3,4,1,2,0,2 ,3,0,190,0,5,3,0,12,3000000
117,2,4,4,1,2,1,1 ,3,0,135,8,4,1,0,3,1900000
140,6,4,4,1,2,1,2 ,3,0,150,8,5,1,0,4,3350000
105,6,0,4,0,2,0,1,3,0,115,5,6,4,1,0,1500000
100,6,5,6,1,2,1,1,3,0,120,5,5,3,0,11,2000000
115,6,11,4,1,2,1,2 ,3,0,143,7,11,1,0,11,2675000
145,10,1,6,1,2,0,2 ,3,0,160,5,5,1,0,6,2900000
120,6,4,4,1,0,0,1,3,0,130,0,5,4,0,3,2750000
137,6,4,6,0,2,1,2 ,3,0,170,0,8,1,0,6,3540000
90,2,2,4,1,2,0,1,1,0,95,5,4,4,1,0,1550000
60,0,-2,4,2,2,1,1,1,0,65,7,6,1,0,9,835000
100,3,2,3,0,2,0,1,1,0,110,5,5,4,0,0,1600000
200,13,3,4,1,2,1,2 ,3,0,220,7,3,1,0,1,2800000
125,6,8,5,1,2,1,1 ,3,0,140,2,16,1,0,3,2250000
110,6,2,4,1,2,1,1,3,0,120,8,5,3,0,11,1620000
45,0,3,5,2,0,1,1,3,0,50,8,5,3,1,6,1300000
185,10,3,4,1,2,1,2,3,0,225,7,3,1,0,9,3500000
85,2,5,0,2,2,1,1 ,3,0,90,5,5,1,0,9,898000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
75,0,-1,4,1,2,1,1,3,0,85,5,5,1,0,9,1049000
95,2,3,4,1,2,1,1,3,0,105,2,4,1,0,9,1749000
130,6,1,4,1,2,1,1,3,0,140,5,5,4,0,5,1650000
40,0,2,4,0,2,0,1,3,0,45,1,5,1,1,12,980000
240,13,4,4,1,2,1,3,3,1,260,0,4,4,0,5,3350000
132,6,2,4,2,2,0,1 ,1,0,145,2,5,1,0,4,3100000
90,2,2,4,1,2,1,1,1,0,95,6,5,1,0,4,2650000
140,6,6,4,0,0,1,2,3,0,150,8,6,3,0,0,2950000
50,2,0,4,1,0,1,1,2,0,60,1,4,4,0,4,1150000
140,6,1,4,1,2,1,2,3,0,160,8,5,3,0,4,4150000
55,2,4,4,2,2,1,1,3,0,65,8,5,4,1,6,850000
87,2,1,4,1,2,1,1 ,3,0,92,5,3,1,0,9,1925000
75,2,1,7,1,2,1,1,3,0,85,5,2,5,0,7,3000000
80,2,2,4,1,2,1,1 ,3,0,90,2,4,1,1,6,1259000
95,2,4,4,1,2,1,1,3,0,155,7,4,4,0,0,870000
120,2,2,4,1,2,1,1,1,0,125,8,4,1,0,8,2000000
49,2,2,8,2,2,1,1,3,0,55,1,6,1,1,6,1820000
120,6,3,4,1,2,1,1,3,0,140,5,5,4,1,5,1100000
95,2,1,4,1,2,1,2,3,0,105,7,4,4,0,5,1550000
85,2,2,4,1,2,1,1,3,0,95,3,5,3,0,6,1540000
70,2,5,5,1,2,0,1,3,0,80,1,5,3,1,6,1330000
140,6,3,4,1,2,1,2,3,0,150,8,3,4,0,5,2400000
120,6,4,4,1,2,0,1,3,0,130,5,4,4,0,5,1500000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
85,2,1,4,1,2,1,1,3,0,110,8,5,1,0,4,2855000
110,6,3,4,1,2,1,1 ,3,0,125,2,3,1,1,6,1740000
60,0,4,4,1,2,1,1,3,0,70,8,6,1,0,4,1910000
85,2,2,4,1,2,0,1,3,0,95,3,5,3,0,6,1540000
85,2,2,4,1,2,0,1,3,0,95,3,5,3,0,6,1540000
110,6,-3,4,1,2,1,2,1,0,130,0,3,3,0,9,1750000
95,2,5,4,1,2,1,1,3,0,110,5,6,1,0,11,1375000
200,11,3,4,1,2,1,2 ,3,0,220,4,3,1,0,1,4050000
100,2,2,4,1,2,1,1 ,3,0,110,8,2,1,0,1,1850000
110,6,1,4,1,2,1,1 ,3,0,120,8,3,1,0,1,1970000
115,4,1,6,1,2,0,2,3,0,135,5,5,4,0,11,2550000
125,6,1,4,1,2,1,1 ,3,0,130,3,5,4,0,2,1330000
125,6,2,4,2,2,1,2 ,3,0,140,1,4,1,0,2,2250000
109,2,2,4,2,2,1,1 ,3,0,110,4,4,4,0,2,1730000
120,2,3,4,1,2,1,1,3,0,138,3,5,3,0,11,1800000
125,6,3,6,1,2,0,1,3,0,140,5,5,1,0,11,1870000
100,6,4,4,1,2,1,1,3,0,120,5,5,4,0,11,1950000
120,6,1,6,1,2,1,1 ,1,0,125,8,5,1,0,8,2600000
125,2,4,4,1,2,1,1,3,0,133,5,4,1,0,12,1425000
50,2,-2,7,0,2,1,1,3,0,60,5,5,4,0,9,720000
143,6,-3,8,1,0,0,2,3,0,156,0,3,3,0,0,3800000
125,6,1,6,1,2,1,1,3,0,140,5,7,4,0,11,2200000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
110,6,2,4,1,2,1,1,3,0,120,8,5,3,0,11,1620000
100,2,5,4,2,2,1,1,3,0,120,5,5,4,0,9,1900000
84,2,3,4,1,2,0,1,3,0,86,8,4,1,0,0,2300000
45,0,3,5,2,2,1,1 ,3,0,50,8,5,1,1,6,1450000
100,6,4,0,0,2,1,1,3,0,115,5,4,1,0,2,1450000
72,2,6,4,1,2,1,1 ,3,0,78,5,6,1,0,11,1680000
120,2,2,0,1,2,1,2,3,0,388,3,4,4,0,4,2250000
90,2,1,4,1,2,1,1,1,0,99,3,5,1,0,4,2050000
100,2,1,4,1,2,1,1 ,3,0,110,8,5,1,0,3,1450000
130,6,4,4,1,2,0,2,3,0,150,4,5,3,0,0,3600000
110,6,2,4,1,2,1,1,2,0,115,5,4,3,0,9,1650000
200,10,3,4,1,2,1,2,2,0,240,8,3,3,0,6,4150000
150,2,2,4,1,2,1,1 ,3,0,160,5,4,4,0,11,2200000
90,2,3,0,1,2,1,1,3,0,95,5,3,4,0,0,970000
85,2,2,1,1,2,0,1 ,3,0,95,5,4,1,0,0,2000000
145,6,1,4,1,2,0,1,2,0,150,5,4,3,0,6,3650000
110,10,1,4,1,2,1,1,3,0,283,5,1,5,0,0,3800000
68,2,3,4,1,2,1,1,3,0,75,8,4,4,0,6,1450000
70,2,2,4,1,2,1,1,3,0,80,8,5,3,1,6,1375000
135,6,1,4,1,2,0,2,3,0,165,3,4,4,0,4,3650000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
80,2,3,4,1,2,1,1 ,3,0,95,8,4,1,1,11,1790000
200,10,3,6,1,2,1,2,3,0,250,5,5,1,0,9,4500000
90,2,5,8,1,2,0,2 ,3,0,110,0,6,4,0,6,2589000
135,6,3,8,1,2,0,2 ,3,0,145,0,4,4,0,12,3100000
135,6,5,4,2,2,1,1 ,3,0,140,5,5,1,0,12,2980000
60,2,2,4,1,2,0,1 ,3,0,70,8,4,1,1,6,1260000
125,6,3,4,1,2,1,1 ,3,0,140,8,3,1,0,1,2270000
130,6,2,4,1,2,1,1 ,3,0,140,6,3,1,0,1,3600000
95,6,5,4,1,2,1,1 ,3,0,110,5,5,1,0,1,1700000
130,6,2,4,1,2,0,1,3,0,140,5,5,4,1,4,2925000
170,2,2,4,1,2,1,2 ,3,0,225,7,5,5,0,2,3250000
105,2,3,4,1,2,1,2 ,3,0,130,0,4,1,0,9,2100000
135,6,1,4,0,2,0,2 ,3,0,150,2,5,3,0,4,3150000
70,2,1,4,1,2,1,1,3,0,78,8,4,3,0,6,1425000
130,2,3,4,1,0,0,2,2,0,150,0,3,3,0,0,2750000
138,6,2,4,1,2,1,2 ,3,0,150,8,5,4,0,6,2450000
90,2,9,4,2,2,0,2 ,3,0,100,0,10,1,0,9,2150000
110,6,9,4,2,2,0,2 ,3,0,120,0,12,1,0,9,3050000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
120,6,0,7,1,2,1,1,3,0,130,5,5,3,0,10,1600000
85,2,3,4,2,2,1,1,3,0,90,5,5,1,0,11,1597000
75,2,1,4,1,2,1,1 ,3,0,85,5,4,1,0,11,1347000
95,2,3,4,1,2,1,1,3,0,100,5,4,1,0,11,1643000
120,6,0,4,1,2,1,1,3,0,135,5,5,4,0,11,1549000
75,2,2,4,1,2,0,1,3,0,80,7,3,1,0,11,1849000
100,4,5,0,1,2,1,1,3,0,120,5,5,1,0,11,1299000
95,6,3,4,1,2,1,2 ,3,0,100,5,5,4,0,11,1649000
75,2,2,4,1,2,0,1,3,0,80,7,3,1,0,11,1849000
90,2,2,4,1,2,1,1 ,3,0,100,2,5,4,0,11,1599000
85,2,3,4,1,2,1,1,3,0,95,5,5,4,0,11,1382000
80,2,5,4,1,2,1,1 ,3,0,90,5,5,3,0,11,1237000
120,6,3,4,1,2,1,1,3,0,130,5,5,4,0,11,1699000
130,6,2,4,1,2,1,1 ,3,0,140,5,4,1,0,9,3294000
175,10,3,4,1,2,1,2 ,3,0,190,8,4,1,0,1,3450000
85,2,0,0,2,2,1,1 ,3,0,95,5,4,1,0,9,759000
175,10,3,4,1,2,1,2 ,3,0,190,8,4,1,0,1,3450000
85,2,0,0,2,2,1,1 ,3,0,95,5,4,1,0,9,759000
100,6,5,6,1,2,0,1,3,0,120,5,5,3,0,11,2000000
80,2,1,4,1,2,1,1 ,3,0,95,8,3,1,0,1,1700000
140,6,3,4,1,2,1,1 ,3,0,160,8,3,1,0,1,2380000
100,2,2,4,1,2,1,1 ,3,0,110,5,3,1,0,1,1590000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
125,6,4,4,1,2,1,1 ,3,0,135,5,4,5,0,2,970000
125,6,4,4,1,2,1,1 ,3,0,135,5,4,5,0,2,970000
115,6,1,4,1,2,1,1 ,3,0,125,2,5,4,0,6,2750000
150,6,2,4,1,2,0,1,3,0,175,2,5,3,0,4,3500000
90,2,2,4,1,2,1,1,3,0,100,2,6,3,0,4,2350000
135,6,4,4,1,2,1,1 ,3,0,150,5,5,4,0,0,1150000
135,6,2,4,1,2,1,1 ,3,0,150,5,4,4,0,0,1200000
70,2,1,0,2,2,1,1 ,3,0,80,5,3,1,0,9,750000
90,2,7,5,1,2,0,1 ,3,0,95,8,7,1,0,12,1495000
90,2,7,5,1,2,0,1 ,3,0,95,8,7,1,0,12,1495000
65,0,1,8,1,2,0,1 ,3,0,80,6,6,1,1,6,1339000
55,2,1,4,1,2,0,1 ,3,0,60,8,4,1,1,6,1329000
75,2,2,4,1,2,1,1 ,3,0,85,8,4,1,1,6,1330000
120,2,2,4,1,2,1,1,3,0,130,3,4,4,0,9,1600000
180,10,3,4,1,2,1,1 ,3,0,200,0,3,1,0,12,2235000
130,6,1,4,1,2,0,1,3,0,145,7,3,3,0,6,2400000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
130,6,1,4,1,2,0,1,3,0,145,7,3,3,0,6,2400000
40,0,2,4,1,2,1,1,3,0,50,8,3,1,1,6,1075000
130,6,1,4,1,2,0,1,3,0,145,7,3,3,1,6,2400000
140,10,0,4,1,2,1,2,1,0,170,7,5,1,0,9,2500000
85,2,2,4,1,2,1,1,3,0,95,5,4,3,0,9,1500000
75,2,-1,6,0,2,0,1 ,3,0,150,5,1,1,0,0,920000
60,2,1,1,2,2,1,1 ,3,3,127,0,1,1,0,4,2500000
160,6,3,4,1,2,1,2,3,1,209,0,3,1,0,0,2600000
110,6,1,4,1,2,1,1 ,3,0,125,7,3,4,0,0,1595000
85,2,1,4,1,2,0,1 ,3,0,100,7,3,1,0,0,1795000
90,4,1,4,1,2,1,2 ,3,0,100,8,7,1,1,6,2675000
128,6,1,4,1,2,1,2 ,3,0,140,6,5,1,0,6,3790000
83,2,1,4,1,2,1,1,3,0,98,6,3,1,0,6,2400000
80,2,1,4,1,2,1,1 ,3,0,90,7,3,4,0,9,1750000
80,2,1,4,1,2,1,1 ,3,0,90,7,3,4,0,9,1750000
85,2,1,4,1,2,0,1 ,3,0,100,4,6,1,0,4,2050000
150,6,5,4,1,2,0,1,3,0,180,5,5,4,0,0,2575000
180,10,2,6,1,2,1,3,3,0,200,5,5,4,0,9,4100000
122,2,1,4,1,2,1,1 ,3,0,135,4,1,4,0,9,2275000
135,6,1,4,1,2,1,1 ,3,0,145,8,3,1,0,9,2000000
85,2,4,4,1,2,1,1,3,0,90,5,4,1,0,0,1800000
82,2,4,1,1,2,1,1,3,0,85,5,4,1,0,0,1360000
83,2,1,4,1,0,1,1,3,0,85,0,4,1,0,0,2500000
135,6,3,4,1,2,1,2,3,0,140,0,3,4,0,4,4000000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
132,6,3,4,2,2,0,1,3,0,150,1,5,1,0,13,3200000
119,2,4,4,1,2,1,1,3,0,128,8,4,3,0,9,1750000
55,2,3,4,1,2,1,1 ,3,0,60,1,6,1,1,6,1430000
200,10,4,6,1,2,0,2 ,3,0,235,3,7,1,0,9,3650000
120,6,6,8,2,2,0,1 ,3,0,135,0,10,4,0,6,3050000
60,2,3,4,1,2,1,1 ,3,0,80,6,5,1,0,9,2600000
45,0,3,4,1,2,1,1,3,0,55,8,4,3,1,6,1365000
120,2,2,4,1,2,1,1 ,3,0,135,0,4,4,0,2,1700000
90,2,4,4,1,2,1,1 ,3,0,100,5,4,4,0,2,850000
120,6,2,2,1,2,1,1 ,3,0,130,0,3,1,0,9,2750000
60,2,4,4,1,2,0,1 ,3,0,65,0,6,1,1,6,1550000
100,2,1,6,1,2,1,1 ,3,0,110,5,5,4,1,9,3500000
110,2,1,4,1,2,1,1,3,0,120,8,5,3,0,3,2350000
100,6,4,6,1,2,0,1,3,0,120,5,5,3,0,11,3160000
