Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Krediye Uygunluk,Yapı Durumu,Site İçerisinde,Banyo Sayısı,Fiyat Durumu,Tipi,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Tapu Durumu,Eşya Durumu,Konum,Fiyat
90,2,2,4,1,2,1,1 ,3,0,100,5,4,4,0,5,800000
135,6,4,4,2,2,1,2 ,3,0,145,8,4,4,0,2,1700000
50,0,3,4,1,2,0,1 ,3,0,60,8,4,1,1,6,1355000
85,2,0,4,2,2,0,1 ,3,0,95,5,6,4,0,11,1365000
120,6,3,4,1,2,1,1 ,3,0,160,0,6,4,0,11,2600000
130,6,1,4,1,2,0,2 ,3,0,145,8,7,1,0,11,3500000
156,6,2,8,1,2,1,3 ,3,0,232,0,2,4,0,9,3775000
81,2,2,4,2,2,1,1 ,3,0,118,4,3,1,0,6,2350000
100,6,5,4,1,2,0,1 ,3,0,125,5,5,1,0,6,2600000
90,6,1,4,1,2,0,1 ,3,0,110,6,6,4,0,4,2200000
120,2,3,4,1,2,1,1 ,3,0,130,6,4,4,0,4,2595000
118,2,5,8,1,2,1,2 ,3,0,150,0,5,4,0,9,2800000
125,6,3,8,2,2,0,2 ,3,0,138,0,13,1,0,6,4650000
125,6,1,4,1,2,1,2 ,3,0,140,1,3,4,0,4,2750000
180,10,3,4,1,2,1,3 ,3,0,220,8,3,1,0,6,3750000
90,2,2,5,1,2,1,1 ,3,0,115,8,4,1,0,6,1850000
105,2,2,8,1,2,1,2 ,3,0,115,0,3,4,0,6,2600000
135,6,4,4,1,2,0,1,3,0,140,5,4,1,0,9,2400000
100,6,2,4,1,2,1,1,3,0,110,8,3,1,0,7,2100000
85,2,1,4,1,2,0,1,3,0,90,0,5,1,0,7,1750000
105,2,0,6,1,2,1,1 ,3,0,110,2,3,1,0,8,1600000
150,6,3,4,1,2,1,1,3,0,165,2,3,3,0,1,2500000
65,2,4,4,1,2,1,1 ,3,0,75,7,5,1,1,6,1680088
85,2,1,4,1,2,1,1,3,0,90,5,5,4,0,9,1250000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
100,6,1,4,1,2,1,1 ,3,0,120,5,5,4,0,9,1280000
130,2,3,4,1,2,1,1 ,3,0,140,5,4,4,0,9,1950000
85,2,-2,6,1,2,0,1,3,0,86,5,9,3,0,11,985000
90,2,2,8,1,2,0,2 ,3,0,110,0,6,4,0,6,2448000
138,6,14,8,1,2,0,2 ,3,0,169,1,18,1,0,6,4480000
95,2,1,4,1,2,1,1,3,0,110,5,5,3,0,11,1490000
50,2,4,4,1,2,0,1 ,3,0,65,6,5,1,1,6,1679000
55,0,1,4,1,2,0,1 ,3,0,65,4,5,1,1,6,1399000
70,2,2,4,1,2,1,1 ,3,0,85,8,4,1,1,6,1500000
80,2,1,4,1,2,1,1 ,3,0,90,8,3,1,0,1,1650000
80,2,2,4,1,2,1,1 ,3,0,90,1,3,1,0,1,2100000
70,2,1,0,0,2,1,1,3,0,80,5,3,1,0,4,4000000
95,2,5,4,0,2,1,1 ,3,0,100,5,5,1,0,8,1300000
120,6,1,4,0,2,1,1,3,0,130,5,4,1,0,9,3750000
85,2,5,4,1,2,1,1 ,3,0,90,5,5,1,0,9,1750000
90,2,4,0,1,2,1,1,3,0,100,5,4,4,0,11,1990000
115,6,3,4,1,2,1,1 ,3,0,120,5,4,1,0,11,1580000
210,13,2,4,1,2,1,2 ,3,0,230,4,3,1,0,9,2500000
100,2,1,8,1,2,1,2 ,3,0,127,0,4,1,0,6,2740000
75,2,2,4,1,2,0,1 ,3,0,80,3,5,1,1,0,2250000
125,6,4,4,1,2,0,1,3,0,135,5,4,3,0,9,2200000
80,0,1,4,0,2,1,1 ,3,0,85,8,5,1,0,8,1400000
138,6,1,4,1,2,0,1,3,0,150,5,8,4,0,0,2250000
130,6,3,4,1,0,1,1,3,0,143,8,3,4,0,0,1850000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
125,6,4,4,2,2,1,1 ,3,0,130,5,5,1,0,12,1900000
130,6,3,4,1,2,0,2,3,0,150,8,9,3,0,6,2850000
90,2,2,6,1,2,1,1,3,0,95,5,8,5,0,11,1550000
90,2,2,6,1,2,1,1,3,0,95,5,8,5,0,11,1550000
160,13,3,4,1,2,1,3,3,1,165,8,3,3,0,12,3750000
110,6,1,4,1,2,1,1 ,3,0,120,3,5,1,0,4,2250000
125,6,3,4,1,2,1,1 ,3,0,150,3,5,1,0,4,2650000
120,6,3,4,1,2,1,1,3,0,130,5,4,1,0,11,2800000
160,6,1,4,1,2,0,2,2,0,162,3,3,3,0,6,3350000
140,6,1,4,1,2,0,1,2,0,145,8,4,3,0,6,2800000
120,6,3,4,1,2,1,2,3,0,135,7,4,3,0,6,2900000
80,2,2,4,1,2,1,1 ,3,0,85,0,4,4,0,0,3250000
90,2,4,4,1,2,1,1 ,3,0,100,3,4,1,0,6,2000000
55,2,3,4,1,2,1,1 ,3,0,60,7,6,1,1,6,1400000
160,10,4,4,1,2,0,3 ,3,0,202,1,4,1,0,9,3600000
125,8,2,8,1,2,1,1 ,3,0,140,0,2,4,0,11,2100000
120,2,8,4,2,2,0,1 ,3,0,130,5,10,1,0,11,1890000
95,2,1,4,1,2,1,1,3,0,105,5,4,4,0,0,910000
112,7,3,4,1,2,1,1 ,3,0,134,8,4,4,1,9,4000000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
65,2,3,4,1,2,1,1,3,0,75,8,4,3,0,6,1490000
85,2,2,4,1,2,1,1 ,3,0,100,3,5,5,0,11,1490000
140,6,1,4,1,2,0,2 ,3,0,160,2,15,1,0,6,3050000
140,6,1,4,1,2,1,1 ,3,0,150,2,5,4,0,4,3500000
100,2,2,4,1,2,0,1 ,3,0,110,8,6,5,0,11,2490000
50,0,3,3,1,2,0,1,3,0,60,5,4,4,0,0,1500000
105,2,2,4,1,2,1,1,3,0,115,7,3,4,0,9,2180000
90,2,1,8,2,2,1,2 ,3,0,105,0,3,4,0,9,2395000
90,2,1,4,2,2,1,1,2,0,100,5,2,2,1,11,1850000
130,6,2,4,1,2,1,1 ,3,0,180,0,2,1,0,6,2800000
135,6,1,4,1,2,1,2 ,3,0,160,0,5,1,0,6,3850000
90,2,5,4,1,2,1,1 ,3,0,120,1,5,1,0,9,2780000
90,2,5,4,1,2,1,1 ,3,0,129,1,5,1,0,9,2780000
125,6,3,4,1,2,1,1 ,3,0,135,5,5,4,0,0,1350000
130,6,2,8,1,2,1,2,3,0,160,0,4,1,0,6,3450000
200,13,4,8,1,0,1,2,3,0,240,0,4,4,0,6,3750000
140,6,4,4,1,2,0,2,3,0,160,2,13,3,0,9,3525000
120,6,3,4,2,2,1,1 ,3,0,130,5,5,4,0,9,1475000
120,6,2,4,1,2,1,2,3,0,150,5,3,3,0,6,2550000
85,2,0,4,1,2,1,1 ,3,0,90,8,3,1,0,9,1550000
90,2,1,4,1,2,1,1,1,0,95,7,4,1,0,9,1550000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
90,2,4,8,1,2,0,1 ,3,0,110,0,5,1,0,6,2680000
90,2,4,4,1,2,1,1,3,0,96,5,5,4,0,11,1440000
90,2,2,5,1,2,1,1,1,0,115,7,4,3,0,6,2000000
90,6,1,4,1,2,1,1,3,0,110,8,3,4,0,0,1490000
145,6,7,4,1,2,1,1,3,0,155,5,10,3,0,0,1590000
135,8,3,4,1,2,0,1 ,3,0,170,8,4,1,0,9,3800000
240,10,4,4,1,0,1,1,3,0,260,8,4,3,0,9,3950000
85,6,1,4,2,2,1,1 ,3,0,100,0,5,1,0,6,2750000
70,0,13,8,1,2,0,2 ,3,0,85,8,13,5,0,6,3500000
240,13,4,4,1,2,1,4 ,3,0,300,8,4,1,0,6,4200000
55,0,2,4,1,2,1,1 ,3,0,65,8,4,1,0,6,1150000
100,2,4,4,1,2,1,1,3,0,110,5,4,4,0,0,900000
140,6,4,4,1,2,1,1 ,3,0,150,5,4,4,1,0,1280000
130,6,1,8,1,2,1,1,3,0,140,2,5,3,0,6,3499000
120,6,1,4,1,2,0,1,3,0,145,8,5,3,0,6,3350000
105,6,0,4,2,2,1,1 ,3,0,125,0,4,1,0,4,3000000
130,6,3,4,1,2,1,1 ,3,0,140,5,5,1,0,12,2250000
115,2,2,4,1,0,1,2,3,0,120,0,3,3,0,5,2100000
120,6,2,4,1,2,1,1 ,3,0,140,7,4,4,0,9,1950000
200,11,4,4,1,2,1,2 ,3,0,280,3,5,1,0,6,3250000
75,2,1,4,1,2,0,1 ,3,0,85,8,4,1,1,6,1260000
137,6,4,4,1,2,0,2 ,3,0,150,8,5,1,0,6,2525000
125,6,3,3,1,2,1,1 ,3,0,130,5,5,4,0,4,2350000
160,6,3,4,1,2,1,2 ,3,0,185,6,3,4,0,0,2345000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
135,6,2,4,1,2,1,2 ,3,0,155,0,3,4,0,0,4950000
240,13,4,4,1,2,1,2,3,1,300,8,4,3,0,1,3000000
115,6,4,4,1,2,0,2 ,3,0,145,8,5,1,1,11,3600000
100,4,5,0,1,2,1,1 ,3,0,120,5,5,1,0,11,1299000
120,6,5,4,1,2,0,1 ,3,0,130,5,5,4,0,6,2199000
150,10,3,4,1,2,1,2,3,0,160,8,4,1,0,5,1650000
230,13,3,4,1,2,1,2,3,0,245,8,3,1,0,5,2300000
90,4,4,4,1,2,1,1 ,3,0,100,5,4,4,0,11,1175000
60,2,1,4,0,2,1,1,0,0,65,5,4,4,1,0,1000000
133,6,3,4,1,0,0,1,3,0,170,0,5,3,0,0,2850000
150,2,5,1,1,2,0,1,3,0,160,5,5,1,0,0,2850000
120,6,1,6,1,2,0,1,3,0,130,3,5,4,0,6,3000000
82,2,1,1,1,2,1,2,3,0,192,3,2,0,0,0,4000000
128,6,6,6,1,2,0,1,3,0,148,2,6,1,1,11,3570000
126,13,3,4,1,2,1,2 ,3,0,172,0,3,4,0,12,2350000
83,2,-1,8,1,0,1,1,3,0,90,1,3,4,0,4,1140000
70,2,1,4,1,2,1,1,3,0,80,5,5,4,0,4,1525000
85,2,1,4,1,2,1,1 ,3,0,100,8,3,1,0,9,1650000
65,2,1,4,1,2,0,1 ,3,0,100,0,5,4,1,6,2450000
70,2,4,8,1,2,0,1 ,3,0,105,0,5,1,1,6,2125000
70,2,6,4,1,2,0,1 ,3,0,75,4,6,1,1,6,1720000
95,2,1,7,1,2,1,1 ,3,0,104,5,4,4,0,2,1200000
111,6,4,8,2,2,0,2 ,3,0,130,0,9,4,0,6,2425000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
90,2,5,4,2,2,1,1,3,0,100,5,5,3,0,4,1550000
85,2,2,4,1,2,1,1,3,0,95,8,4,3,0,9,1750000
108,2,4,8,2,2,0,1 ,3,0,129,0,6,4,0,6,2650000
135,6,2,4,1,2,1,1 ,3,0,145,5,4,1,0,11,1375000
140,6,3,4,1,2,1,2,1,0,147,4,3,1,0,9,2850000
150,13,2,4,1,2,1,2,3,1,170,2,2,1,0,12,3800000
106,2,4,8,1,2,0,2 ,3,0,138,0,5,1,0,6,2990000
106,2,4,8,1,2,0,2 ,3,0,138,0,5,1,0,6,2990000
110,6,2,4,1,2,1,2,3,0,135,7,4,3,0,6,3480000
130,6,2,4,1,2,1,1,3,0,145,3,3,3,0,0,860000
160,6,2,4,1,2,1,2 ,3,0,175,8,2,1,0,6,3200000
75,2,2,1,1,2,1,1,3,0,90,5,5,1,0,4,1810000
175,10,7,4,1,2,1,2 ,3,0,200,1,7,4,0,6,4650000
90,2,4,4,1,2,0,1 ,3,0,100,8,4,1,0,5,1150000
80,2,4,4,2,2,1,1 ,3,0,95,5,5,4,0,9,2100000
90,2,1,4,2,2,1,1 ,3,0,110,5,6,4,0,11,1600000
105,2,3,4,1,2,1,1 ,3,0,120,3,4,1,0,9,2200000
135,8,4,4,1,2,1,2 ,3,0,147,7,5,1,0,6,3370000
200,10,3,4,1,2,1,2 ,3,0,220,8,3,1,0,3,2795000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
60,2,3,4,1,2,1,1 ,3,0,75,8,4,1,1,6,1359000
50,2,5,8,2,2,0,1 ,3,0,60,0,6,1,1,6,1799000
65,0,1,4,1,2,1,1,2,0,75,3,5,1,1,6,1180000
95,6,0,4,2,2,1,1,3,0,105,5,5,4,0,11,1250000
35,15,1,5,1,2,0,1 ,3,0,40,8,5,1,1,6,1059000
70,0,2,4,1,2,1,1,3,0,80,5,5,2,0,11,950000
58,2,5,8,1,2,1,1 ,3,0,88,0,6,4,1,6,2150000
58,2,5,8,1,2,1,1 ,3,0,88,0,6,4,1,6,2150000
65,0,6,5,1,2,0,1 ,3,0,80,8,9,1,0,6,2945000
95,2,3,4,1,2,1,1,3,0,105,3,5,4,0,9,1775000
120,6,3,4,1,2,0,1,3,0,135,8,3,1,0,0,1930000
110,2,3,4,1,2,0,1,2,0,115,8,3,3,1,12,3150000
100,2,4,4,1,2,0,1,3,0,120,7,4,4,0,0,900000
120,6,4,0,0,2,1,1,3,0,130,3,4,1,0,5,730000
85,2,0,0,0,2,1,1,3,0,90,3,5,1,0,9,1200000
115,6,3,4,0,2,1,1,3,0,125,5,4,4,1,0,750000
147,6,4,0,0,2,1,2,3,0,150,1,4,1,0,5,1850000
240,13,4,0,0,2,1,4 ,3,0,250,1,4,1,0,5,2750000
96,2,2,4,1,2,1,1 ,3,0,105,0,4,4,0,12,2750000
120,6,1,8,1,2,1,1 ,3,0,135,0,3,4,0,9,3100000
150,10,2,8,1,2,1,2 ,3,0,207,0,3,4,0,9,3040000
130,6,5,8,1,2,0,2 ,3,0,155,8,7,1,0,9,3560000
100,6,0,8,1,2,1,1 ,3,0,130,0,5,4,0,9,2170000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
35,0,1,8,1,2,1,1 ,3,0,40,0,5,4,0,6,1150000
90,2,1,4,1,2,0,2 ,3,0,136,0,3,4,0,0,3000000
140,6,2,4,1,0,1,2 ,3,0,160,0,5,1,0,12,3050000
90,4,0,0,2,2,1,1 ,3,0,100,5,3,1,0,9,1250000
120,6,6,8,1,2,1,2 ,3,0,130,6,13,1,0,9,3990000
130,6,1,4,1,2,0,2 ,3,0,150,3,4,4,0,6,2600000
70,2,2,4,2,2,0,1 ,3,0,90,8,6,1,1,6,1450000
135,6,1,4,1,0,1,2 ,3,0,140,0,6,4,0,6,2650000
55,2,3,4,1,2,1,1 ,3,0,60,4,5,1,1,6,1450000
60,0,2,4,1,2,1,1 ,3,0,65,8,5,1,0,9,2200000
140,6,4,8,1,2,1,2 ,3,0,180,0,4,1,0,6,3250000
85,2,0,4,1,2,1,1,3,0,90,8,3,3,0,9,1550000
80,0,3,4,1,2,1,1,3,0,85,5,6,1,0,9,1575000
135,6,2,8,1,2,1,2 ,3,0,145,0,3,4,0,6,3100000
125,6,4,4,1,2,0,1,3,0,140,8,5,3,0,11,3650000
100,2,6,0,2,2,1,1,3,0,110,5,7,2,0,9,1500000
105,6,3,4,1,2,1,1 ,3,0,110,3,5,1,0,3,1800000
54,2,1,4,1,2,0,1 ,3,0,75,8,4,1,1,6,1495000
75,2,3,4,1,2,0,1,3,0,85,5,6,1,0,11,1450000
95,2,4,4,1,2,1,1,3,0,105,5,5,1,0,9,1350000
140,6,1,4,1,2,0,2,3,0,155,8,4,4,1,6,3750000
190,13,3,4,1,2,1,2,3,0,240,7,3,1,0,0,2250000
110,6,0,4,1,2,1,1,3,0,120,3,4,4,1,0,1000000
100,2,2,4,0,2,1,1 ,3,0,105,5,5,1,0,8,1300000
58,0,1,4,1,2,1,1,3,0,68,8,4,1,1,6,1225000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
85,0,1,4,1,2,1,1,3,0,90,3,4,4,1,0,1275000
120,6,5,4,1,2,0,1 ,3,0,150,5,5,1,0,6,3000000
90,2,5,4,1,2,1,1,3,0,95,3,5,4,1,0,1100000
80,2,4,4,1,2,0,1,3,0,95,5,5,4,0,11,1475000
121,6,4,8,1,0,0,2,3,0,180,0,5,3,0,6,3950000
115,6,14,4,2,2,0,2 ,3,0,130,7,14,1,0,9,2900000
139,4,11,4,1,2,0,2 ,3,0,167,7,15,1,0,9,3200000
174,4,14,4,1,2,0,2 ,3,0,208,7,14,1,1,9,3750000
115,6,5,4,1,2,1,1 ,3,0,140,5,5,1,0,6,2250000
148,6,1,8,1,2,0,2 ,3,0,210,1,6,1,0,6,2999000
128,8,11,4,1,2,0,2 ,3,0,154,7,15,1,1,9,3650000
62,0,6,4,1,2,0,1 ,3,2,75,7,15,1,0,9,2450000
113,2,3,4,1,2,0,2 ,3,0,136,7,15,1,0,9,2925000
157,8,1,4,1,2,0,2 ,3,0,189,7,15,1,0,9,3675000
157,8,8,4,1,2,0,2 ,3,0,189,7,14,1,0,9,4200000
157,8,8,4,1,2,0,2 ,3,0,189,7,15,1,0,9,4250000
200,8,1,4,1,2,0,2 ,3,0,225,8,6,1,0,9,3650000
135,6,1,4,1,2,0,2 ,3,0,160,2,7,1,0,6,4750000
60,0,2,1,1,2,1,1 ,3,0,65,5,5,4,0,9,1575000
85,2,0,4,1,2,1,1 ,3,0,90,2,4,4,0,11,1575000
130,6,2,8,1,2,1,1 ,3,0,145,0,3,4,0,9,2550000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
140,6,4,4,1,2,1,1 ,3,0,150,5,7,4,0,9,1850000
75,2,1,4,1,2,1,1 ,3,0,80,4,4,4,1,0,2000000
55,0,5,7,1,2,1,1 ,3,0,60,5,5,4,0,0,1450000
80,2,4,0,1,2,1,1 ,3,0,85,5,4,4,1,0,1650000
65,2,2,0,2,2,1,1 ,3,0,75,3,4,1,0,11,630000
60,2,4,3,1,2,1,1,3,0,65,5,5,4,0,0,1550000
85,2,2,3,1,2,1,1,3,0,90,5,4,3,1,0,2350000
125,6,1,8,1,2,1,2 ,3,0,145,1,5,1,0,6,3100000
100,6,1,4,1,2,1,1,3,0,110,3,4,4,1,0,1100000
100,6,1,4,1,2,1,1,3,0,110,3,4,4,1,0,1100000
52,2,2,4,1,2,1,1 ,3,0,89,0,5,4,1,6,2350000
47,2,1,4,1,2,0,1 ,3,0,79,0,5,4,1,6,2150000
145,2,3,4,1,2,1,2 ,3,0,160,8,3,4,0,0,1780000
35,15,1,5,1,2,0,1 ,3,0,40,8,4,1,1,6,1075000
55,2,2,4,1,2,1,1 ,3,0,60,4,6,1,1,6,1580000
85,0,2,4,1,2,1,1,1,0,86,3,3,4,1,6,1423000
45,2,0,4,1,2,1,1 ,3,0,60,8,5,1,1,6,1299000
110,2,5,4,1,2,1,1,3,0,120,5,5,4,0,0,1400000
110,2,4,8,1,0,1,1,3,0,115,0,5,1,0,12,1975000
78,2,3,8,1,2,1,1 ,3,0,105,0,6,4,0,11,2089000
136,6,5,8,1,2,0,2 ,3,0,145,1,5,4,0,6,3475000
115,6,1,5,1,2,1,2 ,3,0,135,8,5,1,0,9,2750000
147,10,1,4,1,2,1,1 ,3,0,148,7,4,1,0,3,2250000
131,8,1,8,1,2,0,2 ,3,0,166,0,5,4,0,6,2695000
70,2,3,4,2,2,0,1 ,3,0,90,8,6,4,1,6,1600000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
151,10,1,4,1,2,0,2 ,3,0,183,7,3,1,0,6,3850000
125,6,2,4,1,2,1,2 ,3,0,160,7,2,1,0,9,2350000
153,6,4,4,2,2,1,2 ,3,0,193,0,4,4,0,4,3950000
205,12,3,8,1,2,1,2 ,3,0,240,6,3,4,0,4,4850000
80,2,4,4,1,2,1,1 ,3,0,90,5,4,4,0,11,1250000
100,2,1,7,1,2,1,1,3,0,130,5,4,1,0,5,850000
128,6,2,4,1,0,1,1,3,0,140,0,5,4,0,9,3450000
90,2,2,4,1,2,1,1,3,0,100,3,5,1,0,11,1810000
110,6,1,4,1,2,1,1 ,3,0,125,5,5,1,0,0,1150000
120,6,1,7,1,2,1,1,3,0,135,5,5,1,0,0,1330000
135,6,2,4,1,2,1,1,3,0,150,3,11,1,0,0,1760000
135,6,1,4,1,2,1,1,3,0,150,3,11,1,0,0,1880000
100,6,2,8,1,2,0,2 ,3,0,120,7,4,1,0,6,2890000
100,6,2,8,1,2,0,2 ,3,0,120,7,4,1,0,6,2890000
115,2,3,4,1,2,1,2 ,3,0,130,2,3,1,0,1,2000000
40,0,2,5,1,2,1,1 ,3,0,45,8,5,1,1,6,1100000
135,6,1,8,1,2,1,2 ,3,0,175,0,4,4,0,6,4750000
85,2,-1,4,1,2,1,1 ,3,0,93,5,5,4,0,11,1085000
95,2,-1,4,1,2,1,1,3,0,105,2,3,1,0,11,975000
110,10,4,4,1,2,1,1 ,3,0,125,5,4,1,0,9,2500000
135,6,2,8,1,2,0,2 ,3,0,180,1,3,4,0,4,4650000
132,6,10,8,1,2,0,2 ,3,0,160,4,10,1,1,6,4750000
140,6,3,5,2,2,0,2 ,3,0,180,2,15,1,0,9,3250000
82,2,1,4,2,2,0,1 ,3,0,95,8,8,4,0,6,2290000
160,6,3,4,1,2,1,2 ,3,0,168,2,5,4,0,11,2350000
160,6,3,4,1,2,0,2,3,1,184,0,3,1,0,0,2600000
95,2,3,8,1,2,0,1 ,3,0,135,0,6,1,0,6,2390000
117,6,10,4,2,2,0,2 ,3,0,130,0,13,4,0,9,2750000
75,2,2,8,1,2,1,1 ,3,0,80,0,3,4,0,12,1650000
130,6,1,0,0,2,1,1,3,0,135,8,1,2,0,9,1750000
145,10,2,4,1,2,1,1,3,0,156,5,4,1,0,9,1400000
128,6,5,4,1,2,1,2 ,3,0,155,0,5,4,0,6,3500000
128,6,2,4,1,2,1,2 ,3,0,155,0,5,4,0,6,4000000
125,6,1,8,1,2,1,2 ,3,0,135,0,5,4,0,6,4750000
